team1,team2,venue,toss_winner,toss_decision,winner
Sri Lanka,Pakistan,Melbourne,Bangladesh,bat,Pakistan
England,Pakistan,Dhaka,Pakistan,field,Pakistan
New Zealand,South Africa,Melbourne,New Zealand,bat,New Zealand
Sri Lanka,England,Dhaka,South Africa,field,Sri Lanka
Pakistan,India,London,Australia,field,India
Bangladesh,India,Lahore,New Zealand,bat,India
New Zealand,Pakistan,Lahore,South Africa,bat,New Zealand
New Zealand,South Africa,Cape Town,England,field,South Africa
Sri Lanka,Australia,Colombo,New Zealand,field,Sri Lanka
India,New Zealand,Cape Town,Sri Lanka,bat,India
Pakistan,South Africa,Cape Town,Australia,bat,South Africa
Sri Lanka,England,Cape Town,South Africa,bat,Sri Lanka
Pakistan,England,Cape Town,South Africa,bat,Pakistan
Pakistan,England,Cape Town,South Africa,bat,Pakistan
Bangladesh,England,Auckland,England,field,England
New Zealand,England,Lahore,New Zealand,field,New Zealand
England,South Africa,Cape Town,England,field,South Africa
Bangladesh,South Africa,Dhaka,Bangladesh,field,South Africa
Bangladesh,Pakistan,Lahore,India,bat,Pakistan
Pakistan,Bangladesh,Lahore,India,bat,Pakistan
South Africa,India,Mumbai,Bangladesh,bat,India
New Zealand,Sri Lanka,Auckland,New Zealand,field,Sri Lanka
India,England,Cape Town,Sri Lanka,field,India
Bangladesh,Australia,Melbourne,England,bat,Australia
England,Sri Lanka,London,Australia,bat,Sri Lanka
South Africa,India,Colombo,South Africa,field,India
South Africa,Australia,Dhaka,South Africa,field,Australia
India,Australia,Melbourne,New Zealand,bat,Australia
Bangladesh,Australia,Auckland,Sri Lanka,bat,Australia
England,Pakistan,London,India,field,England
New Zealand,South Africa,Auckland,India,bat,South Africa
Australia,England,Dhaka,South Africa,bat,England
England,Australia,Lahore,New Zealand,bat,England
India,New Zealand,London,England,field,New Zealand
South Africa,Australia,Lahore,India,field,South Africa
New Zealand,Pakistan,Dhaka,England,field,Pakistan
England,Sri Lanka,Melbourne,Sri Lanka,field,Sri Lanka
Australia,South Africa,Dhaka,India,field,South Africa
Australia,Bangladesh,Melbourne,India,field,Bangladesh
Pakistan,South Africa,London,Pakistan,field,South Africa
Pakistan,Australia,London,India,bat,Australia
Sri Lanka,South Africa,Cape Town,Bangladesh,bat,South Africa
India,New Zealand,Auckland,Australia,bat,New Zealand
Bangladesh,Australia,Cape Town,Bangladesh,bat,Bangladesh
England,Pakistan,Auckland,New Zealand,bat,Pakistan
England,India,Cape Town,New Zealand,bat,India
Bangladesh,England,Lahore,England,bat,Bangladesh
Sri Lanka,Bangladesh,London,Bangladesh,field,Sri Lanka
South Africa,Sri Lanka,Melbourne,Bangladesh,field,Sri Lanka
South Africa,Pakistan,Auckland,Bangladesh,bat,South Africa
Sri Lanka,South Africa,Dhaka,Sri Lanka,bat,Sri Lanka
South Africa,Bangladesh,Auckland,India,field,Bangladesh
Pakistan,Bangladesh,Melbourne,Australia,bat,Pakistan
England,Bangladesh,Cape Town,England,bat,England
Sri Lanka,Australia,Auckland,Bangladesh,field,Australia
England,New Zealand,Colombo,Bangladesh,bat,New Zealand
Bangladesh,Australia,Lahore,Pakistan,field,Bangladesh
Australia,South Africa,London,England,bat,Australia
Pakistan,Australia,Melbourne,Bangladesh,field,Australia
New Zealand,India,London,England,field,India
Pakistan,England,Colombo,India,field,England
Sri Lanka,England,Auckland,Pakistan,bat,England
New Zealand,South Africa,Auckland,England,field,New Zealand
Australia,Sri Lanka,Dhaka,Australia,bat,Australia
Sri Lanka,India,Colombo,Australia,bat,India
India,Pakistan,Melbourne,New Zealand,bat,India
England,Australia,Dhaka,Pakistan,bat,Australia
Australia,New Zealand,Lahore,Pakistan,field,New Zealand
England,Australia,Dhaka,New Zealand,field,England
South Africa,Bangladesh,Mumbai,England,bat,South Africa
India,Australia,Melbourne,Pakistan,bat,India
India,Pakistan,Mumbai,Australia,field,India
Australia,South Africa,Colombo,Australia,bat,South Africa
India,South Africa,Cape Town,Bangladesh,field,South Africa
New Zealand,India,Mumbai,India,bat,New Zealand
India,England,Lahore,Pakistan,bat,England
England,South Africa,Dhaka,England,field,South Africa
England,Sri Lanka,Cape Town,New Zealand,bat,Sri Lanka
